CREDIT_TO_ANNUITY_RATIO,1064.3
DAYS_BIRTH,734.1
NEW_EXT_SOURCES_MEAN,596.4
EXT_SOURCE_1,525.6
AMT_ANNUITY,524.1
EXT_SOURCE_3,486.0
ACTIVE_bureau1_MEAN,454.3
CREDIT_TO_GOODS_RATIO,446.6
APPROVED_CNT_PAYMENT_MEAN,428.6
DAYS_ID_PUBLISH,423.3
INSTAL_DAYS_ENTRY_PAYMENT_MAX,416.1
DAYS_EMPLOYED,405.7
EMPLOYED_TO_BIRTH_RATIO,381.4
EXT_SOURCE_2,364.1
ANNUITY_TO_INCOME_RATIO,356.3
INSTAL_DPD_MEAN,353.2
INSTAL_AMT_PAYMENT_SUM,353.1
DAYS_REGISTRATION,340.5
PREV_CNT_PAYMENT_MEAN,335.4
REGION_POPULATION_RELATIVE,329.4
NEW_EXT_SOURCES_MIN,324.6
ACTIVE_AMT_CREDIT_SUM_SUM,313.0
NEW_EXT_SOURCES_PROD,307.5
NEW_EXT_SOURCES_MAX,304.1
NEW_PHONE_TO_EMPLOY_RATIO,295.1
POS_pos CNT_INSTALMENT more CNT_INSTALMENT_FUTURE_MEAN,287.6
ACTIVE_bureau5_MAX,287.3
INSTAL_DBD_SUM,275.5
AMT_GOODS_PRICE,275.0
INSTAL_PAYMENT_DIFF_MEAN,262.8
NEW_EXT_SOURCES_STD,250.5
AMT_CREDIT,243.8
APPROVED_DAYS_DECISION_MAX,237.8
BURO_bureau1_MEAN,237.5
ACTIVE_DAYS_CREDIT_MAX,234.8
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,231.0
POS_MONTHS_BALANCE_SIZE,229.0
INSTAL_DAYS_ENTRY_PAYMENT_SUM,223.4
INSTAL_AMT_PAYMENT_MIN,221.9
INSTAL_DBD_MAX,216.8
POS_MONTHS_BALANCE_MEAN,216.1
CLOSED_DAYS_CREDIT_MAX,213.4
APPROVED_CNT_PAYMENT_SUM,212.6
PREV_AMT_ANNUITY_MEAN,208.3
APPROVED_AMT_ANNUITY_MEAN,204.6
CREDIT_TO_INCOME_RATIO,204.2
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,203.6
NEW_PHONE_TO_BIRTH_RATIO,201.8
CLOSED_DAYS_CREDIT_ENDDATE_MAX,200.9
CODE_GENDER,200.0
INSTAL_AMT_PAYMENT_MEAN,199.2
CLOSED_DAYS_CREDIT_VAR,196.0
INSTAL_PAYMENT_PERC_MEAN,191.4
PREV_APP_CREDIT_PERC_VAR,191.1
BURO_AMT_CREDIT_SUM_DEBT_MEAN,183.8
BURO_AMT_CREDIT_MAX_OVERDUE_MAX,182.5
PREV_DAYS_DECISION_MAX,178.7
BURO_DAYS_CREDIT_ENDDATE_MAX,173.9
POS_MONTHS_BALANCE_MAX,173.6
ACTIVE_bureau1_MAX,170.6
INSTAL_ins1_MEAN,170.5
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,168.2
APPROVED_APP_CREDIT_PERC_VAR,168.2
PREV_APP_CREDIT_PERC_MIN,166.7
PREV_NAME_YIELD_GROUP_high_MEAN,166.2
BURO_bureau5_MAX,165.1
BURO_DAYS_CREDIT_VAR,164.7
INCOME_PER_FAM_MEMBERS,164.0
ACTIVE_bureau3_MAX,161.4
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,161.0
POS_NAME_CONTRACT_STATUS_Completed_MEAN,159.9
POS_NAME_CONTRACT_STATUS_Active_MEAN,159.3
REFUSED_DAYS_DECISION_MAX,159.0
POS_SK_DPD_DEF_MEAN,158.9
APPROVED_prev4_MEAN,158.5
INSTAL_AMT_INSTALMENT_SUM,157.2
BURO_DAYS_CREDIT_MAX,156.5
ACTIVE_bureau8_MAX,156.4
INSTAL_AMT_INSTALMENT_MAX,156.0
PREV_HOUR_APPR_PROCESS_START_MEAN,155.8
DAYS_LAST_PHONE_CHANGE,155.2
PREV_NAME_CONTRACT_STATUS_Refused_MEAN,154.6
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,154.1
ACTIVE_bureau2_MAX,154.1
ACTIVE_DAYS_CREDIT_VAR,151.9
CLOSED_bureau8_MEAN,149.0
PREV_APP_CREDIT_PERC_MEAN,145.2
BURO_bureau1_MAX,145.0
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,144.9
ACTIVE_bureau2_MEAN,144.3
INSTAL_AMT_PAYMENT_MAX,143.1
NAME_FAMILY_STATUS_Married,141.6
PREV_DAYS_DECISION_MEAN,141.0
ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,140.7
BURO_bureau3_MAX,140.5
CLOSED_DAYS_CREDIT_UPDATE_MEAN,140.0
INSTAL_DBD_MEAN,139.8
ACTIVE_bureau8_MEAN,138.9
PREV_NAME_TYPE_SUITE_nan_MEAN,138.0
BURO_bureau8_MEAN,137.2
AMT_INCOME_TOTAL,136.4
BURO_bureau2_MEAN,135.8
BURO_AMT_CREDIT_SUM_SUM,135.5
BURO_bureau2_MAX,134.2
CLOSED_bureau8_MAX,133.5
BURO_DAYS_CREDIT_ENDDATE_MEAN,133.3
PREV_RATE_DOWN_PAYMENT_MEAN,131.7
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,131.5
CLOSED_bureau5_MAX,131.3
CLOSED_AMT_CREDIT_SUM_SUM,130.9
NEW_CAR_TO_EMPLOY_RATIO,130.7
APPROVED_DAYS_DECISION_MEAN,130.7
BURO_bureau6_MAX,130.5
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MAX,129.8
APPROVED_AMT_CREDIT_MAX,129.5
APPROVED_HOUR_APPR_PROCESS_START_MEAN,128.5
APPROVED_AMT_DOWN_PAYMENT_MAX,127.9
PREV_prev4_MEAN,126.3
ACTIVE_DAYS_CREDIT_MEAN,126.3
INSTAL_PAYMENT_PERC_VAR,125.2
REGION_RATING_CLIENT_W_CITY,124.4
BURO_DAYS_CREDIT_UPDATE_MEAN,123.0
BURO_bureau8_MAX,121.8
PREV_NAME_YIELD_GROUP_middle_MEAN,120.7
BURO_CREDIT_TYPE_Consumer credit_MEAN,120.7
ACTIVE_DAYS_CREDIT_MIN,120.6
TOTALAREA_MODE,120.0
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,119.3
CLOSED_bureau1_MEAN,117.6
CLOSED_bureau6_MEAN,117.4
REFUSED_DAYS_DECISION_MEAN,116.2
ACTIVE_bureau4_MAX,116.0
INSTAL_PAYMENT_DIFF_VAR,114.7
BURO_DAYS_CREDIT_MEAN,114.3
HOUR_APPR_PROCESS_START,114.0
BURO_bureau7_MEAN,113.1
APPROVED_AMT_ANNUITY_MAX,112.0
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,111.6
INSTAL_ins1_MAX,111.4
BURO_DAYS_CREDIT_MIN,111.0
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,110.7
BURO_AMT_CREDIT_SUM_DEBT_SUM,110.4
ACTIVE_bureau5_MEAN,110.3
INSTAL_COUNT,109.9
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,109.7
BURO_bureau6_MEAN,109.0
CLOSED_AMT_CREDIT_SUM_MEAN,109.0
PREV_PRODUCT_COMBINATION_Cash X-Sell: low_MEAN,109.0
INSTAL_AMT_INSTALMENT_MEAN,108.8
APPROVED_APP_CREDIT_PERC_MIN,108.6
PREV_NAME_YIELD_GROUP_low_normal_MEAN,108.6
PREV_AMT_CREDIT_MEAN,108.5
BURO_bureau5_MEAN,107.3
INC_PER_CHILD,107.0
PREV_AMT_ANNUITY_MAX,106.5
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,103.8
APPROVED_prev1_MEAN,103.6
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,103.5
BURO_AMT_CREDIT_SUM_DEBT_MAX,103.3
ACTIVE_AMT_CREDIT_SUM_MEAN,101.3
APPROVED_prev1_MAX,100.7
FLAG_WORK_PHONE,100.1
CC_CNT_DRAWINGS_CURRENT_VAR,98.2
PREV_AMT_DOWN_PAYMENT_MEAN,98.1
BURO_STATUS_0_MEAN_MEAN,98.0
APPROVED_APP_CREDIT_PERC_MEAN,97.9
PREV_CHANNEL_TYPE_Credit and cash offices_MEAN,96.4
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,95.9
BURO_AMT_CREDIT_SUM_MEAN,95.1
PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,94.9
INSTAL_DPD_SUM,94.7
PREV_RATE_DOWN_PAYMENT_MAX,94.5
PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,93.5
FLAG_OWN_CAR,93.2
BURO_CREDIT_TYPE_Credit card_MEAN,92.9
ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,92.5
CC_AMT_PAYMENT_CURRENT_MEAN,92.5
APPROVED_RATE_DOWN_PAYMENT_MEAN,92.0
PREV_NAME_PAYMENT_TYPE_XNA_MEAN,90.0
PREV_CHANNEL_TYPE_Country-wide_MEAN,89.9
PREV_PRODUCT_COMBINATION_Cash Street: low_MEAN,89.8
PREV_PRODUCT_COMBINATION_Cash X-Sell: high_MEAN,89.3
PREV_AMT_APPLICATION_MEAN,88.5
REFUSED_HOUR_APPR_PROCESS_START_MEAN,88.4
CLOSED_bureau6_MAX,88.3
PREV_AMT_DOWN_PAYMENT_MAX,88.1
CLOSED_bureau2_MEAN,87.5
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,87.0
CLOSED_bureau5_MEAN,87.0
PREV_prev2_MEAN,86.8
CLOSED_bureau3_MAX,86.4
PREV_prev4_MAX,86.3
PREV_NAME_CLIENT_TYPE_New_MEAN,86.0
DEF_30_CNT_SOCIAL_CIRCLE,85.6
YEARS_BEGINEXPLUATATION_MEDI,85.6
CC_cc8_MEAN,85.6
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,85.4
PREV_NAME_YIELD_GROUP_low_action_MEAN,84.9
NEW_CAR_TO_BIRTH_RATIO,84.8
APPROVED_AMT_DOWN_PAYMENT_MEAN,84.4
CLOSED_DAYS_CREDIT_MIN,84.3
BURO_CREDIT_TYPE_Microloan_MEAN,84.0
BURO_bureau7_MAX,83.7
INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,83.6
PREV_prev1_MEAN,83.0
CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,82.7
ACTIVE_MONTHS_BALANCE_SIZE_MEAN,82.6
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,82.6
BURO_DAYS_CREDIT_ENDDATE_MIN,81.5
CLOSED_bureau2_MAX,81.1
APPROVED_prev4_MAX,80.4
BURO_bureau4_MEAN,80.2
PREV_AMT_CREDIT_MAX,79.9
PREV_NAME_YIELD_GROUP_XNA_MEAN,79.5
CLOSED_DAYS_CREDIT_ENDDATE_MIN,79.4
PREV_CNT_PAYMENT_SUM,78.7
BURO_CREDIT_ACTIVE_Closed_MEAN,78.7
NEW_DOC_IND_KURT,78.4
CLOSED_AMT_CREDIT_MAX_OVERDUE_MAX,78.3
APPROVED_AMT_APPLICATION_MAX,77.3
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,76.7
CLOSED_bureau1_MAX,76.6
